identifier,tripnumber,error,resolution
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:47:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:54:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 15:05:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 15:23:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 17:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:04:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:05:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:41:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:49:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:12:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:13:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:13:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:14:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:14:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 07:15:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:44:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 09:17:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 09:33:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 09:45:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 10:02:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 10:55:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 11:30:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 12:01:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 00:55:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 01:16:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 01:28:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 01:44:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 01:48:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 02:06:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 02:34:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 08:09:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 08:09:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 08:10:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 14:11:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 15:15:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 15:38:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 17:27:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 19:39:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 20:57:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 21:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 21:41:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 21:51:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 22:01:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 22:19:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 22:26:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 22:44:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-24 22:49:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 07:47:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 08:08:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 08:08:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 08:09:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 09:01:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 09:08:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 09:14:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 09:19:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 10:38:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:29:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:33:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:38:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:48:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:57:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:57:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 11:58:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 14:18:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 16:34:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 18:55:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 19:10:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 19:59:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 20:17:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 20:41:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 21:00:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 21:22:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 22:10:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-25 22:26:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 01:53:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 08:07:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 08:07:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 08:08:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 08:08:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 08:46:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 09:08:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 09:36:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 09:46:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 09:57:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 12:53:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 14:47:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 16:15:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 16:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 17:25:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 20:38:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 21:01:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 21:23:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 22:30:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 22:35:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 22:45:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-26 23:35:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 08:08:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 08:09:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 08:09:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 11:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 12:22:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 12:23:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 12:23:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 12:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 12:51:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 15:34:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 15:34:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 15:35:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 15:35:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 16:18:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 16:49:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 16:58:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 17:07:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 17:12:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 19:16:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 19:16:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 19:17:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 19:17:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 20:11:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 21:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 21:45:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 22:05:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 22:28:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-27 22:42:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 00:54:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 01:09:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 01:21:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 01:44:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 02:09:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 03:05:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 10:15:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 10:18:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 13:13:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 15:00:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 20:10:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 20:18:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 21:49:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 22:21:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 22:51:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 23:02:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-02-28 23:32:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 00:21:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 10:23:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 10:37:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 10:45:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 12:33:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 12:41:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 13:16:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 14:14:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 14:33:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 14:59:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 15:14:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 16:34:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 17:00:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 18:20:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 18:32:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 18:46:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 20:21:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 20:29:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 21:05:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 21:51:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-01 23:01:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 00:44:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 09:05:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 11:07:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 14:45:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 15:00:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 15:16:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 16:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 16:42:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 20:13:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 20:19:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 20:23:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 20:50:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 22:07:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-02 22:18:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 00:33:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 07:27:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 07:57:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 07:57:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 07:58:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 07:58:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 10:22:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 12:05:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 13:44:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 14:51:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 14:59:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 15:06:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 15:11:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 15:23:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 15:45:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 16:46:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 16:46:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 16:47:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 16:47:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 19:50:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 21:40:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 22:07:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-03 22:20:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 00:16:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 00:48:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 14:24:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 14:24:30
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 14:25:00
32_0309,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-04 14:25:30
